Flattened was false!
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3413841 GFF lines processed.
3400000 GFF lines processed.
3413841 GFF lines processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
100000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
200000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
300000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
400000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
500000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
600000 alignment record pairs processed.
585539 alignment pairs processed.
564421 alignment pairs processed.
596889 alignment pairs processed.
610971 alignment pairs processed.
585614 alignment pairs processed.
591240 alignment pairs processed.
596856 alignment pairs processed.
591223 alignment pairs processed.
603843 alignment pairs processed.
584212 alignment pairs processed.
577133 alignment pairs processed.
581368 alignment pairs processed.
598305 alignment pairs processed.
581394 alignment pairs processed.
579930 alignment pairs processed.
596867 alignment pairs processed.
589813 alignment pairs processed.
587027 alignment pairs processed.
618001 alignment pairs processed.
571552 alignment pairs processed.
599673 alignment pairs processed.
609573 alignment pairs processed.
605239 alignment pairs processed.
595456 alignment pairs processed.
603918 alignment pairs processed.
579846 alignment pairs processed.
581414 alignment pairs processed.
589832 alignment pairs processed.
598242 alignment pairs processed.
603916 alignment pairs processed.
608020 alignment pairs processed.
577127 alignment pairs processed.
* HTSeq counting finished for sample Nter_0h_IAA_2
[bam_sort_core] merging from 0 files and 32 in-memory blocks...
* HTSeq .sam files merged for sample Nter_0h_IAA_2
* HTSeq counts files merged for sample Nter_0h_IAA_2
